Date,Year,Month,Day
1900-01-01,1900,1,1
1900-02-01,1900,2,1
1900-03-01,1900,3,1
1900-04-01,1900,4,1
1900-05-01,1900,5,1
1900-06-01,1900,6,1
1900-07-01,1900,7,1
1900-08-01,1900,8,1
1900-09-01,1900,9,1
1900-10-01,1900,10,1
1900-11-01,1900,11,1
1900-12-01,1900,12,1
1901-01-01,1901,1,1
1901-02-01,1901,2,1
1901-03-01,1901,3,1
1901-04-01,1901,4,1
1901-05-01,1901,5,1
1901-06-01,1901,6,1
1901-07-01,1901,7,1
1901-08-01,1901,8,1
1901-09-01,1901,9,1
1901-10-01,1901,10,1
1901-11-01,1901,11,1
1901-12-01,1901,12,1
1902-01-01,1902,1,1
1902-02-01,1902,2,1
1902-03-01,1902,3,1
1902-04-01,1902,4,1
1902-05-01,1902,5,1
1902-06-01,1902,6,1
1902-07-01,1902,7,1
1902-08-01,1902,8,1
1902-09-01,1902,9,1
1902-10-01,1902,10,1
1902-11-01,1902,11,1
1902-12-01,1902,12,1
1903-01-01,1903,1,1
1903-02-01,1903,2,1
1903-03-01,1903,3,1
1903-04-01,1903,4,1
1903-05-01,1903,5,1
1903-06-01,1903,6,1
1903-07-01,1903,7,1
1903-08-01,1903,8,1
1903-09-01,1903,9,1
1903-10-01,1903,10,1
1903-11-01,1903,11,1
1903-12-01,1903,12,1
1904-01-01,1904,1,1
1904-02-01,1904,2,1
1904-03-01,1904,3,1
1904-04-01,1904,4,1
1904-05-01,1904,5,1
1904-06-01,1904,6,1
1904-07-01,1904,7,1
1904-08-01,1904,8,1
1904-09-01,1904,9,1
1904-10-01,1904,10,1
1904-11-01,1904,11,1
1904-12-01,1904,12,1
1905-01-01,1905,1,1
1905-02-01,1905,2,1
1905-03-01,1905,3,1
1905-04-01,1905,4,1
1905-05-01,1905,5,1
1905-06-01,1905,6,1
1905-07-01,1905,7,1
1905-08-01,1905,8,1
1905-09-01,1905,9,1
1905-10-01,1905,10,1
1905-11-01,1905,11,1
1905-12-01,1905,12,1
1906-01-01,1906,1,1
1906-02-01,1906,2,1
1906-03-01,1906,3,1
1906-04-01,1906,4,1
1906-05-01,1906,5,1
1906-06-01,1906,6,1
1906-07-01,1906,7,1
1906-08-01,1906,8,1
1906-09-01,1906,9,1
1906-10-01,1906,10,1
1906-11-01,1906,11,1
1906-12-01,1906,12,1
1907-01-01,1907,1,1
1907-02-01,1907,2,1
1907-03-01,1907,3,1
1907-04-01,1907,4,1
1907-05-01,1907,5,1
1907-06-01,1907,6,1
1907-07-01,1907,7,1
1907-08-01,1907,8,1
1907-09-01,1907,9,1
1907-10-01,1907,10,1
1907-11-01,1907,11,1
1907-12-01,1907,12,1
1908-01-01,1908,1,1
1908-02-01,1908,2,1
1908-03-01,1908,3,1
1908-04-01,1908,4,1
1908-05-01,1908,5,1
1908-06-01,1908,6,1
1908-07-01,1908,7,1
1908-08-01,1908,8,1
1908-09-01,1908,9,1
1908-10-01,1908,10,1
1908-11-01,1908,11,1
1908-12-01,1908,12,1
1909-01-01,1909,1,1
1909-02-01,1909,2,1
1909-03-01,1909,3,1
1909-04-01,1909,4,1
1909-05-01,1909,5,1
1909-06-01,1909,6,1
1909-07-01,1909,7,1
1909-08-01,1909,8,1
1909-09-01,1909,9,1
1909-10-01,1909,10,1
1909-11-01,1909,11,1
1909-12-01,1909,12,1
1910-01-01,1910,1,1
1910-02-01,1910,2,1
1910-03-01,1910,3,1
1910-04-01,1910,4,1
1910-05-01,1910,5,1
1910-06-01,1910,6,1
1910-07-01,1910,7,1
1910-08-01,1910,8,1
1910-09-01,1910,9,1
1910-10-01,1910,10,1
1910-11-01,1910,11,1
1910-12-01,1910,12,1
1911-01-01,1911,1,1
1911-02-01,1911,2,1
1911-03-01,1911,3,1
1911-04-01,1911,4,1
1911-05-01,1911,5,1
1911-06-01,1911,6,1
1911-07-01,1911,7,1
1911-08-01,1911,8,1
1911-09-01,1911,9,1
1911-10-01,1911,10,1
1911-11-01,1911,11,1
1911-12-01,1911,12,1
1912-01-01,1912,1,1
1912-02-01,1912,2,1
1912-03-01,1912,3,1
1912-04-01,1912,4,1
1912-05-01,1912,5,1
1912-06-01,1912,6,1
1912-07-01,1912,7,1
1912-08-01,1912,8,1
1912-09-01,1912,9,1
1912-10-01,1912,10,1
1912-11-01,1912,11,1
1912-12-01,1912,12,1
1913-01-01,1913,1,1
1913-02-01,1913,2,1
1913-03-01,1913,3,1
1913-04-01,1913,4,1
1913-05-01,1913,5,1
1913-06-01,1913,6,1
1913-07-01,1913,7,1
1913-08-01,1913,8,1
1913-09-01,1913,9,1
1913-10-01,1913,10,1
1913-11-01,1913,11,1
1913-12-01,1913,12,1
1914-01-01,1914,1,1
1914-02-01,1914,2,1
1914-03-01,1914,3,1
1914-04-01,1914,4,1
1914-05-01,1914,5,1
1914-06-01,1914,6,1
1914-07-01,1914,7,1
1914-08-01,1914,8,1
1914-09-01,1914,9,1
1914-10-01,1914,10,1
1914-11-01,1914,11,1
1914-12-01,1914,12,1
1915-01-01,1915,1,1
1915-02-01,1915,2,1
1915-03-01,1915,3,1
1915-04-01,1915,4,1
1915-05-01,1915,5,1
1915-06-01,1915,6,1
1915-07-01,1915,7,1
1915-08-01,1915,8,1
1915-09-01,1915,9,1
1915-10-01,1915,10,1
1915-11-01,1915,11,1
1915-12-01,1915,12,1
1916-01-01,1916,1,1
1916-02-01,1916,2,1
1916-03-01,1916,3,1
1916-04-01,1916,4,1
1916-05-01,1916,5,1
1916-06-01,1916,6,1
1916-07-01,1916,7,1
1916-08-01,1916,8,1
1916-09-01,1916,9,1
1916-10-01,1916,10,1
1916-11-01,1916,11,1
1916-12-01,1916,12,1
1917-01-01,1917,1,1
1917-02-01,1917,2,1
1917-03-01,1917,3,1
1917-04-01,1917,4,1
1917-05-01,1917,5,1
1917-06-01,1917,6,1
1917-07-01,1917,7,1
1917-08-01,1917,8,1
1917-09-01,1917,9,1
1917-10-01,1917,10,1
1917-11-01,1917,11,1
1917-12-01,1917,12,1
1918-01-01,1918,1,1
1918-02-01,1918,2,1
1918-03-01,1918,3,1
1918-04-01,1918,4,1
1918-05-01,1918,5,1
1918-06-01,1918,6,1
1918-07-01,1918,7,1
1918-08-01,1918,8,1
1918-09-01,1918,9,1
1918-10-01,1918,10,1
1918-11-01,1918,11,1
1918-12-01,1918,12,1
1919-01-01,1919,1,1
1919-02-01,1919,2,1
1919-03-01,1919,3,1
1919-04-01,1919,4,1
1919-05-01,1919,5,1
1919-06-01,1919,6,1
1919-07-01,1919,7,1
1919-08-01,1919,8,1
1919-09-01,1919,9,1
1919-10-01,1919,10,1
1919-11-01,1919,11,1
1919-12-01,1919,12,1
1920-01-01,1920,1,1
1920-02-01,1920,2,1
1920-03-01,1920,3,1
1920-04-01,1920,4,1
1920-05-01,1920,5,1
1920-06-01,1920,6,1
1920-07-01,1920,7,1
1920-08-01,1920,8,1
1920-09-01,1920,9,1
1920-10-01,1920,10,1
1920-11-01,1920,11,1
1920-12-01,1920,12,1
1921-01-01,1921,1,1
1921-02-01,1921,2,1
1921-03-01,1921,3,1
1921-04-01,1921,4,1
1921-05-01,1921,5,1
1921-06-01,1921,6,1
1921-07-01,1921,7,1
1921-08-01,1921,8,1
1921-09-01,1921,9,1
1921-10-01,1921,10,1
1921-11-01,1921,11,1
1921-12-01,1921,12,1
1922-01-01,1922,1,1
1922-02-01,1922,2,1
1922-03-01,1922,3,1
1922-04-01,1922,4,1
1922-05-01,1922,5,1
1922-06-01,1922,6,1
1922-07-01,1922,7,1
1922-08-01,1922,8,1
1922-09-01,1922,9,1
1922-10-01,1922,10,1
1922-11-01,1922,11,1
1922-12-01,1922,12,1
1923-01-01,1923,1,1
1923-02-01,1923,2,1
1923-03-01,1923,3,1
1923-04-01,1923,4,1
1923-05-01,1923,5,1
1923-06-01,1923,6,1
1923-07-01,1923,7,1
1923-08-01,1923,8,1
1923-09-01,1923,9,1
1923-10-01,1923,10,1
1923-11-01,1923,11,1
1923-12-01,1923,12,1
1924-01-01,1924,1,1
1924-02-01,1924,2,1
1924-03-01,1924,3,1
1924-04-01,1924,4,1
1924-05-01,1924,5,1
1924-06-01,1924,6,1
1924-07-01,1924,7,1
1924-08-01,1924,8,1
1924-09-01,1924,9,1
1924-10-01,1924,10,1
1924-11-01,1924,11,1
1924-12-01,1924,12,1
1925-01-01,1925,1,1
1925-02-01,1925,2,1
1925-03-01,1925,3,1
1925-04-01,1925,4,1
1925-05-01,1925,5,1
1925-06-01,1925,6,1
1925-07-01,1925,7,1
1925-08-01,1925,8,1
1925-09-01,1925,9,1
1925-10-01,1925,10,1
1925-11-01,1925,11,1
1925-12-01,1925,12,1
1926-01-01,1926,1,1
1926-02-01,1926,2,1
1926-03-01,1926,3,1
1926-04-01,1926,4,1
1926-05-01,1926,5,1
1926-06-01,1926,6,1
1926-07-01,1926,7,1
1926-08-01,1926,8,1
1926-09-01,1926,9,1
1926-10-01,1926,10,1
1926-11-01,1926,11,1
1926-12-01,1926,12,1
1927-01-01,1927,1,1
1927-02-01,1927,2,1
1927-03-01,1927,3,1
1927-04-01,1927,4,1
1927-05-01,1927,5,1
1927-06-01,1927,6,1
1927-07-01,1927,7,1
1927-08-01,1927,8,1
1927-09-01,1927,9,1
1927-10-01,1927,10,1
1927-11-01,1927,11,1
1927-12-01,1927,12,1
1928-01-01,1928,1,1
1928-02-01,1928,2,1
1928-03-01,1928,3,1
1928-04-01,1928,4,1
1928-05-01,1928,5,1
1928-06-01,1928,6,1
1928-07-01,1928,7,1
1928-08-01,1928,8,1
1928-09-01,1928,9,1
1928-10-01,1928,10,1
1928-11-01,1928,11,1
1928-12-01,1928,12,1
1929-01-01,1929,1,1
1929-02-01,1929,2,1
1929-03-01,1929,3,1
1929-04-01,1929,4,1
1929-05-01,1929,5,1
1929-06-01,1929,6,1
1929-07-01,1929,7,1
1929-08-01,1929,8,1
1929-09-01,1929,9,1
1929-10-01,1929,10,1
1929-11-01,1929,11,1
1929-12-01,1929,12,1
1930-01-01,1930,1,1
1930-02-01,1930,2,1
1930-03-01,1930,3,1
1930-04-01,1930,4,1
1930-05-01,1930,5,1
1930-06-01,1930,6,1
1930-07-01,1930,7,1
1930-08-01,1930,8,1
1930-09-01,1930,9,1
1930-10-01,1930,10,1
1930-11-01,1930,11,1
1930-12-01,1930,12,1
1931-01-01,1931,1,1
1931-02-01,1931,2,1
1931-03-01,1931,3,1
1931-04-01,1931,4,1
1931-05-01,1931,5,1
1931-06-01,1931,6,1
1931-07-01,1931,7,1
1931-08-01,1931,8,1
1931-09-01,1931,9,1
1931-10-01,1931,10,1
1931-11-01,1931,11,1
1931-12-01,1931,12,1
1932-01-01,1932,1,1
1932-02-01,1932,2,1
1932-03-01,1932,3,1
1932-04-01,1932,4,1
1932-05-01,1932,5,1
1932-06-01,1932,6,1
1932-07-01,1932,7,1
1932-08-01,1932,8,1
1932-09-01,1932,9,1
1932-10-01,1932,10,1
1932-11-01,1932,11,1
1932-12-01,1932,12,1
1933-01-01,1933,1,1
1933-02-01,1933,2,1
1933-03-01,1933,3,1
1933-04-01,1933,4,1
1933-05-01,1933,5,1
1933-06-01,1933,6,1
1933-07-01,1933,7,1
1933-08-01,1933,8,1
1933-09-01,1933,9,1
1933-10-01,1933,10,1
1933-11-01,1933,11,1
1933-12-01,1933,12,1
1934-01-01,1934,1,1
1934-02-01,1934,2,1
1934-03-01,1934,3,1
1934-04-01,1934,4,1
1934-05-01,1934,5,1
1934-06-01,1934,6,1
1934-07-01,1934,7,1
1934-08-01,1934,8,1
1934-09-01,1934,9,1
1934-10-01,1934,10,1
1934-11-01,1934,11,1
1934-12-01,1934,12,1
1935-01-01,1935,1,1
1935-02-01,1935,2,1
1935-03-01,1935,3,1
1935-04-01,1935,4,1
1935-05-01,1935,5,1
1935-06-01,1935,6,1
1935-07-01,1935,7,1
1935-08-01,1935,8,1
1935-09-01,1935,9,1
1935-10-01,1935,10,1
1935-11-01,1935,11,1
1935-12-01,1935,12,1
1936-01-01,1936,1,1
1936-02-01,1936,2,1
1936-03-01,1936,3,1
1936-04-01,1936,4,1
1936-05-01,1936,5,1
1936-06-01,1936,6,1
1936-07-01,1936,7,1
1936-08-01,1936,8,1
1936-09-01,1936,9,1
1936-10-01,1936,10,1
1936-11-01,1936,11,1
1936-12-01,1936,12,1
1937-01-01,1937,1,1
1937-02-01,1937,2,1
1937-03-01,1937,3,1
1937-04-01,1937,4,1
1937-05-01,1937,5,1
1937-06-01,1937,6,1
1937-07-01,1937,7,1
1937-08-01,1937,8,1
1937-09-01,1937,9,1
1937-10-01,1937,10,1
1937-11-01,1937,11,1
1937-12-01,1937,12,1
1938-01-01,1938,1,1
1938-02-01,1938,2,1
1938-03-01,1938,3,1
1938-04-01,1938,4,1
1938-05-01,1938,5,1
1938-06-01,1938,6,1
1938-07-01,1938,7,1
1938-08-01,1938,8,1
1938-09-01,1938,9,1
1938-10-01,1938,10,1
1938-11-01,1938,11,1
1938-12-01,1938,12,1
1939-01-01,1939,1,1
1939-02-01,1939,2,1
1939-03-01,1939,3,1
1939-04-01,1939,4,1
1939-05-01,1939,5,1
1939-06-01,1939,6,1
1939-07-01,1939,7,1
1939-08-01,1939,8,1
1939-09-01,1939,9,1
1939-10-01,1939,10,1
1939-11-01,1939,11,1
1939-12-01,1939,12,1
1940-01-01,1940,1,1
1940-02-01,1940,2,1
1940-03-01,1940,3,1
1940-04-01,1940,4,1
1940-05-01,1940,5,1
1940-06-01,1940,6,1
1940-07-01,1940,7,1
1940-08-01,1940,8,1
1940-09-01,1940,9,1
1940-10-01,1940,10,1
1940-11-01,1940,11,1
1940-12-01,1940,12,1
1941-01-01,1941,1,1
1941-02-01,1941,2,1
1941-03-01,1941,3,1
1941-04-01,1941,4,1
1941-05-01,1941,5,1
1941-06-01,1941,6,1
1941-07-01,1941,7,1
1941-08-01,1941,8,1
1941-09-01,1941,9,1
1941-10-01,1941,10,1
1941-11-01,1941,11,1
1941-12-01,1941,12,1
1942-01-01,1942,1,1
1942-02-01,1942,2,1
1942-03-01,1942,3,1
1942-04-01,1942,4,1
1942-05-01,1942,5,1
1942-06-01,1942,6,1
1942-07-01,1942,7,1
1942-08-01,1942,8,1
1942-09-01,1942,9,1
1942-10-01,1942,10,1
1942-11-01,1942,11,1
1942-12-01,1942,12,1
1943-01-01,1943,1,1
1943-02-01,1943,2,1
1943-03-01,1943,3,1
1943-04-01,1943,4,1
1943-05-01,1943,5,1
1943-06-01,1943,6,1
1943-07-01,1943,7,1
1943-08-01,1943,8,1
1943-09-01,1943,9,1
1943-10-01,1943,10,1
1943-11-01,1943,11,1
1943-12-01,1943,12,1
1944-01-01,1944,1,1
1944-02-01,1944,2,1
1944-03-01,1944,3,1
1944-04-01,1944,4,1
1944-05-01,1944,5,1
1944-06-01,1944,6,1
1944-07-01,1944,7,1
1944-08-01,1944,8,1
1944-09-01,1944,9,1
1944-10-01,1944,10,1
1944-11-01,1944,11,1
1944-12-01,1944,12,1
1945-01-01,1945,1,1
1945-02-01,1945,2,1
1945-03-01,1945,3,1
1945-04-01,1945,4,1
1945-05-01,1945,5,1
1945-06-01,1945,6,1
1945-07-01,1945,7,1
1945-08-01,1945,8,1
1945-09-01,1945,9,1
1945-10-01,1945,10,1
1945-11-01,1945,11,1
1945-12-01,1945,12,1
1946-01-01,1946,1,1
1946-02-01,1946,2,1
1946-03-01,1946,3,1
1946-04-01,1946,4,1
1946-05-01,1946,5,1
1946-06-01,1946,6,1
1946-07-01,1946,7,1
1946-08-01,1946,8,1
1946-09-01,1946,9,1
1946-10-01,1946,10,1
1946-11-01,1946,11,1
1946-12-01,1946,12,1
1947-01-01,1947,1,1
1947-02-01,1947,2,1
1947-03-01,1947,3,1
1947-04-01,1947,4,1
1947-05-01,1947,5,1
1947-06-01,1947,6,1
1947-07-01,1947,7,1
1947-08-01,1947,8,1
1947-09-01,1947,9,1
1947-10-01,1947,10,1
1947-11-01,1947,11,1
1947-12-01,1947,12,1
1948-01-01,1948,1,1
1948-02-01,1948,2,1
1948-03-01,1948,3,1
1948-04-01,1948,4,1
1948-05-01,1948,5,1
1948-06-01,1948,6,1
1948-07-01,1948,7,1
1948-08-01,1948,8,1
1948-09-01,1948,9,1
1948-10-01,1948,10,1
1948-11-01,1948,11,1
1948-12-01,1948,12,1
1949-01-01,1949,1,1
1949-02-01,1949,2,1
1949-03-01,1949,3,1
1949-04-01,1949,4,1
1949-05-01,1949,5,1
1949-06-01,1949,6,1
1949-07-01,1949,7,1
1949-08-01,1949,8,1
1949-09-01,1949,9,1
1949-10-01,1949,10,1
1949-11-01,1949,11,1
1949-12-01,1949,12,1
1950-01-01,1950,1,1
1950-02-01,1950,2,1
1950-03-01,1950,3,1
1950-04-01,1950,4,1
1950-05-01,1950,5,1
1950-06-01,1950,6,1
1950-07-01,1950,7,1
1950-08-01,1950,8,1
1950-09-01,1950,9,1
1950-10-01,1950,10,1
1950-11-01,1950,11,1
1950-12-01,1950,12,1
1951-01-01,1951,1,1
1951-02-01,1951,2,1
1951-03-01,1951,3,1
1951-04-01,1951,4,1
1951-05-01,1951,5,1
1951-06-01,1951,6,1
1951-07-01,1951,7,1
1951-08-01,1951,8,1
1951-09-01,1951,9,1
1951-10-01,1951,10,1
1951-11-01,1951,11,1
1951-12-01,1951,12,1
1952-01-01,1952,1,1
1952-02-01,1952,2,1
1952-03-01,1952,3,1
1952-04-01,1952,4,1
1952-05-01,1952,5,1
1952-06-01,1952,6,1
1952-07-01,1952,7,1
1952-08-01,1952,8,1
1952-09-01,1952,9,1
1952-10-01,1952,10,1
1952-11-01,1952,11,1
1952-12-01,1952,12,1
1953-01-01,1953,1,1
1953-02-01,1953,2,1
1953-03-01,1953,3,1
1953-04-01,1953,4,1
1953-05-01,1953,5,1
1953-06-01,1953,6,1
1953-07-01,1953,7,1
1953-08-01,1953,8,1
1953-09-01,1953,9,1
1953-10-01,1953,10,1
1953-11-01,1953,11,1
1953-12-01,1953,12,1
1954-01-01,1954,1,1
1954-02-01,1954,2,1
1954-03-01,1954,3,1
1954-04-01,1954,4,1
1954-05-01,1954,5,1
1954-06-01,1954,6,1
1954-07-01,1954,7,1
1954-08-01,1954,8,1
1954-09-01,1954,9,1
1954-10-01,1954,10,1
1954-11-01,1954,11,1
1954-12-01,1954,12,1
1955-01-01,1955,1,1
1955-02-01,1955,2,1
1955-03-01,1955,3,1
1955-04-01,1955,4,1
1955-05-01,1955,5,1
1955-06-01,1955,6,1
1955-07-01,1955,7,1
1955-08-01,1955,8,1
1955-09-01,1955,9,1
1955-10-01,1955,10,1
1955-11-01,1955,11,1
1955-12-01,1955,12,1
1956-01-01,1956,1,1
1956-02-01,1956,2,1
1956-03-01,1956,3,1
1956-04-01,1956,4,1
1956-05-01,1956,5,1
1956-06-01,1956,6,1
1956-07-01,1956,7,1
1956-08-01,1956,8,1
1956-09-01,1956,9,1
1956-10-01,1956,10,1
1956-11-01,1956,11,1
1956-12-01,1956,12,1
1957-01-01,1957,1,1
1957-02-01,1957,2,1
1957-03-01,1957,3,1
1957-04-01,1957,4,1
1957-05-01,1957,5,1
1957-06-01,1957,6,1
1957-07-01,1957,7,1
1957-08-01,1957,8,1
1957-09-01,1957,9,1
1957-10-01,1957,10,1
1957-11-01,1957,11,1
1957-12-01,1957,12,1
1958-01-01,1958,1,1
1958-02-01,1958,2,1
1958-03-01,1958,3,1
1958-04-01,1958,4,1
1958-05-01,1958,5,1
1958-06-01,1958,6,1
1958-07-01,1958,7,1
1958-08-01,1958,8,1
1958-09-01,1958,9,1
1958-10-01,1958,10,1
1958-11-01,1958,11,1
1958-12-01,1958,12,1
1959-01-01,1959,1,1
1959-02-01,1959,2,1
1959-03-01,1959,3,1
1959-04-01,1959,4,1
1959-05-01,1959,5,1
1959-06-01,1959,6,1
1959-07-01,1959,7,1
1959-08-01,1959,8,1
1959-09-01,1959,9,1
1959-10-01,1959,10,1
1959-11-01,1959,11,1
