Date,Streamflow,Year,Month,Day
01-Jan-75,,1975,1,1
01-Feb-75,,1975,2,1
01-Mar-75,1.08,1975,3,1
01-Apr-75,23.4,1975,4,1
01-May-75,161,1975,5,1
01-Jun-75,126,1975,6,1
01-Jul-75,103,1975,7,1
01-Aug-75,45.7,1975,8,1
01-Sep-75,38,1975,9,1
01-Oct-75,22.7,1975,10,1
01-Nov-75,,1975,11,1
01-Dec-75,,1975,12,1
01-Jan-76,,1976,1,1
01-Feb-76,,1976,2,1
01-Mar-76,1.97,1976,3,1
01-Apr-76,97.2,1976,4,1
01-May-76,166,1976,5,1
01-Jun-76,215,1976,6,1
01-Jul-76,235,1976,7,1
01-Aug-76,260,1976,8,1
01-Sep-76,219,1976,9,1
01-Oct-76,161,1976,10,1
01-Nov-76,,1976,11,1
01-Dec-76,,1976,12,1
01-Jan-77,,1977,1,1
01-Feb-77,,1977,2,1
01-Mar-77,5,1977,3,1
01-Apr-77,101,1977,4,1
01-May-77,248,1977,5,1
01-Jun-77,613,1977,6,1
01-Jul-77,431,1977,7,1
01-Aug-77,253,1977,8,1
01-Sep-77,171,1977,9,1
01-Oct-77,121,1977,10,1
01-Nov-77,,1977,11,1
01-Dec-77,,1977,12,1
01-Jan-78,,1978,1,1
01-Feb-78,,1978,2,1
01-Mar-78,2.09,1978,3,1
01-Apr-78,12.7,1978,4,1
01-May-78,256,1978,5,1
01-Jun-78,195,1978,6,1
01-Jul-78,97.6,1978,7,1
01-Aug-78,64.1,1978,8,1
01-Sep-78,127,1978,9,1
01-Oct-78,80.4,1978,10,1
01-Nov-78,,1978,11,1
01-Dec-78,,1978,12,1
01-Jan-79,,1979,1,1
01-Feb-79,,1979,2,1
01-Mar-79,0.828,1979,3,1
01-Apr-79,0.771,1979,4,1
01-May-79,352,1979,5,1
01-Jun-79,431,1979,6,1
01-Jul-79,278,1979,7,1
01-Aug-79,151,1979,8,1
01-Sep-79,119,1979,9,1
01-Oct-79,92.8,1979,10,1
01-Nov-79,,1979,11,1
01-Dec-79,,1979,12,1
01-Jan-80,,1980,1,1
01-Feb-80,,1980,2,1
01-Mar-80,1.18,1980,3,1
01-Apr-80,29.4,1980,4,1
01-May-80,28.6,1980,5,1
01-Jun-80,21.6,1980,6,1
01-Jul-80,21,1980,7,1
01-Aug-80,23.4,1980,8,1
01-Sep-80,17.8,1980,9,1
01-Oct-80,29.2,1980,10,1
01-Nov-80,,1980,11,1
01-Dec-80,,1980,12,1
01-Jan-81,,1981,1,1
01-Feb-81,,1981,2,1
01-Mar-81,0.422,1981,3,1
01-Apr-81,13.8,1981,4,1
01-May-81,284,1981,5,1
01-Jun-81,86.4,1981,6,1
01-Jul-81,33.1,1981,7,1
01-Aug-81,8.52,1981,8,1
01-Sep-81,4.36,1981,9,1
01-Oct-81,3.37,1981,10,1
01-Nov-81,,1981,11,1
01-Dec-81,,1981,12,1
01-Jan-82,,1982,1,1
01-Feb-82,,1982,2,1
01-Mar-82,0.14,1982,3,1
01-Apr-82,0.976,1982,4,1
01-May-82,273,1982,5,1
01-Jun-82,123,1982,6,1
01-Jul-82,42.6,1982,7,1
01-Aug-82,19.4,1982,8,1
01-Sep-82,16.1,1982,9,1
01-Oct-82,11.6,1982,10,1
01-Nov-82,,1982,11,1
01-Dec-82,,1982,12,1
01-Jan-83,,1983,1,1
01-Feb-83,,1983,2,1
01-Mar-83,0.405,1983,3,1
01-Apr-83,38.6,1983,4,1
01-May-83,237,1983,5,1
01-Jun-83,140,1983,6,1
01-Jul-83,74.2,1983,7,1
01-Aug-83,50.6,1983,8,1
01-Sep-83,25.2,1983,9,1
01-Oct-83,13.7,1983,10,1
01-Nov-83,,1983,11,1
01-Dec-83,,1983,12,1
01-Jan-84,,1984,1,1
01-Feb-84,,1984,2,1
01-Mar-84,0.638,1984,3,1
01-Apr-84,18.2,1984,4,1
01-May-84,54.8,1984,5,1
01-Jun-84,132,1984,6,1
01-Jul-84,225,1984,7,1
01-Aug-84,81.5,1984,8,1
01-Sep-84,132,1984,9,1
01-Oct-84,93.8,1984,10,1
01-Nov-84,,1984,11,1
01-Dec-84,,1984,12,1
01-Jan-85,,1985,1,1
01-Feb-85,,1985,2,1
01-Mar-85,1.69,1985,3,1
01-Apr-85,45.4,1985,4,1
01-May-85,321,1985,5,1
01-Jun-85,167,1985,6,1
01-Jul-85,107,1985,7,1
01-Aug-85,85.1,1985,8,1
01-Sep-85,109,1985,9,1
01-Oct-85,104,1985,10,1
01-Nov-85,,1985,11,1
01-Dec-85,,1985,12,1
01-Jan-86,,1986,1,1
01-Feb-86,,1986,2,1
01-Mar-86,1.89,1986,3,1
01-Apr-86,29.8,1986,4,1
01-May-86,224,1986,5,1
01-Jun-86,147,1986,6,1
01-Jul-86,128,1986,7,1
01-Aug-86,62.4,1986,8,1
01-Sep-86,19.7,1986,9,1
01-Oct-86,30,1986,10,1
01-Nov-86,,1986,11,1
01-Dec-86,,1986,12,1
01-Jan-87,,1987,1,1
01-Feb-87,,1987,2,1
01-Mar-87,0.909,1987,3,1
01-Apr-87,70.3,1987,4,1
01-May-87,263,1987,5,1
01-Jun-87,218,1987,6,1
01-Jul-87,106,1987,7,1
01-Aug-87,208,1987,8,1
01-Sep-87,95.1,1987,9,1
01-Oct-87,56.1,1987,10,1
01-Nov-87,,1987,11,1
01-Dec-87,,1987,12,1
01-Jan-88,,1988,1,1
01-Feb-88,,1988,2,1
01-Mar-88,2.32,1988,3,1
01-Apr-88,57,1988,4,1
01-May-88,235,1988,5,1
01-Jun-88,265,1988,6,1
01-Jul-88,410,1988,7,1
01-Aug-88,191,1988,8,1
01-Sep-88,130,1988,9,1
01-Oct-88,97.3,1988,10,1
01-Nov-88,,1988,11,1
01-Dec-88,,1988,12,1
01-Jan-89,,1989,1,1
01-Feb-89,,1989,2,1
01-Mar-89,3.31,1989,3,1
01-Apr-89,22.6,1989,4,1
01-May-89,460,1989,5,1
01-Jun-89,320,1989,6,1
01-Jul-89,179,1989,7,1
01-Aug-89,132,1989,8,1
01-Sep-89,106,1989,9,1
01-Oct-89,77,1989,10,1
01-Nov-89,,1989,11,1
01-Dec-89,,1989,12,1
01-Jan-90,,1990,1,1
01-Feb-90,,1990,2,1
01-Mar-90,3.23,1990,3,1
01-Apr-90,93.7,1990,4,1
01-May-90,255,1990,5,1
01-Jun-90,221,1990,6,1
01-Jul-90,83.2,1990,7,1
01-Aug-90,15.9,1990,8,1
01-Sep-90,4.99,1990,9,1
01-Oct-90,3.31,1990,10,1
01-Nov-90,,1990,11,1
01-Dec-90,,1990,12,1
01-Jan-91,,1991,1,1
01-Feb-91,,1991,2,1
01-Mar-91,0.721,1991,3,1
01-Apr-91,51.2,1991,4,1
01-May-91,156,1991,5,1
01-Jun-91,210,1991,6,1
01-Jul-91,251,1991,7,1
01-Aug-91,123,1991,8,1
01-Sep-91,94.4,1991,9,1
01-Oct-91,48.4,1991,10,1
01-Nov-91,,1991,11,1
01-Dec-91,,1991,12,1
01-Jan-92,,1992,1,1
01-Feb-92,,1992,2,1
01-Mar-92,10.3,1992,3,1
01-Apr-92,146,1992,4,1
01-May-92,362,1992,5,1
01-Jun-92,226,1992,6,1
01-Jul-92,135,1992,7,1
01-Aug-92,92.2,1992,8,1
01-Sep-92,103,1992,9,1
01-Oct-92,140,1992,10,1
01-Nov-92,,1992,11,1
01-Dec-92,,1992,12,1
01-Jan-93,,1993,1,1
01-Feb-93,,1993,2,1
01-Mar-93,1.72,1993,3,1
01-Apr-93,34.6,1993,4,1
01-May-93,59.7,1993,5,1
01-Jun-93,36.4,1993,6,1
01-Jul-93,90.3,1993,7,1
01-Aug-93,194,1993,8,1
01-Sep-93,136,1993,9,1
01-Oct-93,69.1,1993,10,1
01-Nov-93,,1993,11,1
01-Dec-93,,1993,12,1
01-Jan-94,,1994,1,1
01-Feb-94,,1994,2,1
01-Mar-94,3.48,1994,3,1
01-Apr-94,140,1994,4,1
01-May-94,308,1994,5,1
01-Jun-94,113,1994,6,1
01-Jul-94,58.9,1994,7,1
01-Aug-94,29.3,1994,8,1
01-Sep-94,7.4,1994,9,1
01-Oct-94,7.56,1994,10,1
01-Nov-94,,1994,11,1
01-Dec-94,,1994,12,1
01-Jan-95,,1995,1,1
01-Feb-95,,1995,2,1
01-Mar-95,0.887,1995,3,1
01-Apr-95,13,1995,4,1
01-May-95,130,1995,5,1
01-Jun-95,34.5,1995,6,1
01-Jul-95,30.5,1995,7,1
01-Aug-95,28.6,1995,8,1
01-Sep-95,9.18,1995,9,1
01-Oct-95,3.08,1995,10,1
01-Nov-95,,1995,11,1
01-Dec-95,,1995,12,1
01-Jan-96,,1996,1,1
01-Feb-96,,1996,2,1
01-Mar-96,1.07,1996,3,1
01-Apr-96,31.2,1996,4,1
01-May-96,293,1996,5,1
01-Jun-96,153,1996,6,1
01-Jul-96,93.1,1996,7,1
01-Aug-96,95.3,1996,8,1
01-Sep-96,159,1996,9,1
01-Oct-96,87.5,1996,10,1
01-Nov-96,,1996,11,1
01-Dec-96,,1996,12,1
01-Jan-97,,1997,1,1
01-Feb-97,,1997,2,1
01-Mar-97,4.29,1997,3,1
01-Apr-97,27.2,1997,4,1
01-May-97,416,1997,5,1
01-Jun-97,309,1997,6,1
01-Jul-97,307,1997,7,1
01-Aug-97,416,1997,8,1
01-Sep-97,288,1997,9,1
01-Oct-97,281,1997,10,1
01-Nov-97,,1997,11,1
01-Dec-97,,1997,12,1
01-Jan-98,,1998,1,1
01-Feb-98,,1998,2,1
01-Mar-98,10.6,1998,3,1
01-Apr-98,118,1998,4,1
01-May-98,146,1998,5,1
01-Jun-98,86.9,1998,6,1
01-Jul-98,157,1998,7,1
01-Aug-98,77.4,1998,8,1
01-Sep-98,11.8,1998,9,1
01-Oct-98,8.75,1998,10,1
01-Nov-98,,1998,11,1
01-Dec-98,,1998,12,1
01-Jan-99,,1999,1,1
01-Feb-99,,1999,2,1
01-Mar-99,1.58,1999,3,1
01-Apr-99,32.5,1999,4,1
01-May-99,124,1999,5,1
01-Jun-99,168,1999,6,1
01-Jul-99,151,1999,7,1
01-Aug-99,143,1999,8,1
01-Sep-99,81.9,1999,9,1
01-Oct-99,49.6,1999,10,1
01-Nov-99,,1999,11,1
01-Dec-99,,1999,12,1
01-Jan-00,,2000,1,1
01-Feb-00,,2000,2,1
01-Mar-00,3.49,2000,3,1
01-Apr-00,25.7,2000,4,1
01-May-00,185,2000,5,1
01-Jun-00,201,2000,6,1
01-Jul-00,120,2000,7,1
01-Aug-00,126,2000,8,1
01-Sep-00,99.1,2000,9,1
01-Oct-00,51,2000,10,1
01-Nov-00,,2000,11,1
01-Dec-00,,2000,12,1
01-Jan-01,,2001,1,1
01-Feb-01,,2001,2,1
01-Mar-01,1.72,2001,3,1
01-Apr-01,20.7,2001,4,1
01-May-01,144,2001,5,1
01-Jun-01,151,2001,6,1
01-Jul-01,92.5,2001,7,1
01-Aug-01,93.4,2001,8,1
01-Sep-01,35,2001,9,1
01-Oct-01,27.7,2001,10,1
01-Nov-01,,2001,11,1
01-Dec-01,,2001,12,1
01-Jan-02,,2002,1,1
01-Feb-02,,2002,2,1
01-Mar-02,3.04,2002,3,1
01-Apr-02,2.75,2002,4,1
01-May-02,136,2002,5,1
01-Jun-02,126,2002,6,1
01-Jul-02,65.2,2002,7,1
01-Aug-02,118,2002,8,1
01-Sep-02,42.9,2002,9,1
01-Oct-02,31.3,2002,10,1
01-Nov-02,,2002,11,1
01-Dec-02,,2002,12,1
01-Jan-03,,2003,1,1
01-Feb-03,,2003,2,1
01-Mar-03,1.42,2003,3,1
01-Apr-03,75.9,2003,4,1
01-May-03,281,2003,5,1
01-Jun-03,117,2003,6,1
01-Jul-03,120,2003,7,1
01-Aug-03,49.3,2003,8,1
01-Sep-03,13.7,2003,9,1
01-Oct-03,15.9,2003,10,1
01-Nov-03,,2003,11,1
01-Dec-03,,2003,12,1
01-Jan-04,,2004,1,1
01-Feb-04,,2004,2,1
01-Mar-04,2.12,2004,3,1
01-Apr-04,40,2004,4,1
01-May-04,80.3,2004,5,1
01-Jun-04,53,2004,6,1
01-Jul-04,13.4,2004,7,1
01-Aug-04,43,2004,8,1
01-Sep-04,62.4,2004,9,1
01-Oct-04,45.8,2004,10,1
01-Nov-04,,2004,11,1
01-Dec-04,,2004,12,1
01-Jan-05,,2005,1,1
01-Feb-05,,2005,2,1
01-Mar-05,1.64,2005,3,1
01-Apr-05,153,2005,4,1
01-May-05,276,2005,5,1
01-Jun-05,140,2005,6,1
01-Jul-05,66.6,2005,7,1
01-Aug-05,94.5,2005,8,1
01-Sep-05,44.8,2005,9,1
01-Oct-05,36.3,2005,10,1
01-Nov-05,,2005,11,1
01-Dec-05,,2005,12,1
01-Jan-06,,2006,1,1
01-Feb-06,,2006,2,1
01-Mar-06,3.31,2006,3,1
01-Apr-06,67.4,2006,4,1
01-May-06,148,2006,5,1
01-Jun-06,183,2006,6,1
01-Jul-06,119,2006,7,1
01-Aug-06,87.2,2006,8,1
01-Sep-06,12.8,2006,9,1
01-Oct-06,8.03,2006,10,1
01-Nov-06,,2006,11,1
01-Dec-06,,2006,12,1
01-Jan-07,,2007,1,1
01-Feb-07,,2007,2,1
01-Mar-07,1.68,2007,3,1
01-Apr-07,84.6,2007,4,1
01-May-07,432,2007,5,1
01-Jun-07,223,2007,6,1
01-Jul-07,269,2007,7,1
01-Aug-07,136,2007,8,1
01-Sep-07,127,2007,9,1
01-Oct-07,122,2007,10,1
01-Nov-07,,2007,11,1
01-Dec-07,,2007,12,1
01-Jan-08,,2008,1,1
01-Feb-08,,2008,2,1
01-Mar-08,5.38,2008,3,1
01-Apr-08,9.34,2008,4,1
01-May-08,358,2008,5,1
01-Jun-08,325,2008,6,1
01-Jul-08,322,2008,7,1
01-Aug-08,200,2008,8,1
01-Sep-08,138,2008,9,1
01-Oct-08,97,2008,10,1
01-Nov-08,,2008,11,1
01-Dec-08,,2008,12,1
01-Jan-09,,2009,1,1
01-Feb-09,,2009,2,1
01-Mar-09,3.65,2009,3,1
01-Apr-09,32.6,2009,4,1
01-May-09,324,2009,5,1
01-Jun-09,202,2009,6,1
01-Jul-09,223,2009,7,1
01-Aug-09,126,2009,8,1
01-Sep-09,137,2009,9,1
01-Oct-09,122,2009,10,1
01-Nov-09,,2009,11,1
01-Dec-09,,2009,12,1
01-Jan-10,,2010,1,1
01-Feb-10,,2010,2,1
01-Mar-10,5.51,2010,3,1
01-Apr-10,79.1,2010,4,1
01-May-10,191,2010,5,1
01-Jun-10,143,2010,6,1
01-Jul-10,121,2010,7,1
01-Aug-10,99.5,2010,8,1
01-Sep-10,132,2010,9,1
01-Oct-10,87.4,2010,10,1
01-Nov-10,,2010,11,1
01-Dec-10,,2010,12,1
01-Jan-11,,2011,1,1
01-Feb-11,,2011,2,1
01-Mar-11,3.94,2011,3,1
01-Apr-11,10.5,2011,4,1
01-May-11,279,2011,5,1
01-Jun-11,159,2011,6,1
01-Jul-11,218,2011,7,1
01-Aug-11,162,2011,8,1
01-Sep-11,94.7,2011,9,1
01-Oct-11,74,2011,10,1
01-Nov-11,,2011,11,1
01-Dec-11,,2011,12,1
01-Jan-12,,2012,1,1
01-Feb-12,,2012,2,1
01-Mar-12,4.25,2012,3,1
01-Apr-12,19.9,2012,4,1
01-May-12,199,2012,5,1
01-Jun-12,160,2012,6,1
01-Jul-12,87.4,2012,7,1
01-Aug-12,30.9,2012,8,1
01-Sep-12,8.06,2012,9,1
01-Oct-12,4.24,2012,10,1
01-Nov-12,,2012,11,1
01-Dec-12,,2012,12,1
01-Jan-13,,2013,1,1
01-Feb-13,,2013,2,1
01-Mar-13,2.96,2013,3,1
01-Apr-13,3.35,2013,4,1
01-May-13,350,2013,5,1
01-Jun-13,209,2013,6,1
01-Jul-13,104,2013,7,1
01-Aug-13,99.4,2013,8,1
01-Sep-13,57.2,2013,9,1
01-Oct-13,77.2,2013,10,1
01-Nov-13,,2013,11,1
01-Dec-13,,2013,12,1
01-Jan-14,,2014,1,1
01-Feb-14,,2014,2,1
01-Mar-14,3.74,2014,3,1
01-Apr-14,25.1,2014,4,1
01-May-14,295,2014,5,1
01-Jun-14,218,2014,6,1
01-Jul-14,123,2014,7,1
01-Aug-14,54.9,2014,8,1
01-Sep-14,17.5,2014,9,1
01-Oct-14,16.7,2014,10,1
01-Nov-14,,2014,11,1
01-Dec-14,,2014,12,1
01-Jan-15,,2015,1,1
01-Feb-15,,2015,2,1
01-Mar-15,2.41,2015,3,1
01-Apr-15,33.2,2015,4,1
01-May-15,83.8,2015,5,1
01-Jun-15,21.4,2015,6,1
01-Jul-15,13.2,2015,7,1
01-Aug-15,77.6,2015,8,1
01-Sep-15,23.7,2015,9,1
01-Oct-15,19.8,2015,10,1
01-Nov-15,,2015,11,1
01-Dec-15,,2015,12,1
01-Jan-16,,2016,1,1
01-Feb-16,,2016,2,1
01-Mar-16,2.46,2016,3,1
01-Apr-16,36.8,2016,4,1
01-May-16,141,2016,5,1
01-Jun-16,287,2016,6,1
01-Jul-16,203,2016,7,1
01-Aug-16,71.9,2016,8,1
01-Sep-16,69.2,2016,9,1
01-Oct-16,38.5,2016,10,1
